{'pb': 18, 'heroid': 1}
{'pb': 11, 'heroid': 2}
{'pb': 4, 'heroid': 3}
{'pb': 4, 'heroid': 4}
{'pb': 46, 'heroid': 5}
{'pb': 14, 'heroid': 6}
{'pb': 25, 'heroid': 7}
{'pb': 46, 'heroid': 8}
{'pb': 0, 'heroid': 9}
{'pb': 4, 'heroid': 10}
{'pb': 29, 'heroid': 11}
{'pb': 0, 'heroid': 12}
{'pb': 43, 'heroid': 13}
{'pb': 7, 'heroid': 14}
{'pb': 25, 'heroid': 15}
{'pb': 25, 'heroid': 16}
{'pb': 21, 'heroid': 17}
{'pb': 14, 'heroid': 18}
{'pb': 0, 'heroid': 19}
{'pb': 14, 'heroid': 20}
{'pb': 0, 'heroid': 21}
{'pb': 14, 'heroid': 22}
{'pb': 36, 'heroid': 23}
{'pb': 0, 'heroid': 24}
{'pb': 25, 'heroid': 25}
{'pb': 4, 'heroid': 26}
{'pb': 14, 'heroid': 27}
{'pb': 11, 'heroid': 28}
{'pb': 4, 'heroid': 29}
{'pb': 0, 'heroid': 30}
{'pb': 0, 'heroid': 31}
{'pb': 4, 'heroid': 32}
{'pb': 36, 'heroid': 33}
{'pb': 11, 'heroid': 34}
{'pb': 7, 'heroid': 35}
{'pb': 0, 'heroid': 36}
{'pb': 25, 'heroid': 37}
{'pb': 0, 'heroid': 38}
{'pb': 57, 'heroid': 39}
{'pb': 14, 'heroid': 40}
{'pb': 32, 'heroid': 41}
{'pb': 11, 'heroid': 42}
{'pb': 50, 'heroid': 43}
{'pb': 4, 'heroid': 44}
{'pb': 4, 'heroid': 45}
{'pb': 29, 'heroid': 46}
{'pb': 0, 'heroid': 47}
{'pb': 4, 'heroid': 48}
{'pb': 18, 'heroid': 49}
{'pb': 32, 'heroid': 50}
{'pb': 61, 'heroid': 51}
{'pb': 0, 'heroid': 52}
{'pb': 4, 'heroid': 53}
{'pb': 32, 'heroid': 54}
{'pb': 86, 'heroid': 55}
{'pb': 18, 'heroid': 56}
{'pb': 18, 'heroid': 57}
{'pb': 7, 'heroid': 58}
{'pb': 4, 'heroid': 59}
{'pb': 64, 'heroid': 60}
{'pb': 7, 'heroid': 61}
{'pb': 0, 'heroid': 62}
{'pb': 18, 'heroid': 63}
{'pb': 7, 'heroid': 64}
{'pb': 54, 'heroid': 65}
{'pb': 4, 'heroid': 66}
{'pb': 0, 'heroid': 67}
{'pb': 0, 'heroid': 68}
{'pb': 4, 'heroid': 69}
{'pb': 21, 'heroid': 70}
{'pb': 0, 'heroid': 71}
{'pb': 11, 'heroid': 72}
{'pb': 0, 'heroid': 73}
{'pb': 32, 'heroid': 74}
{'pb': 4, 'heroid': 75}
{'pb': 21, 'heroid': 76}
{'pb': 11, 'heroid': 77}
{'pb': 4, 'heroid': 78}
{'pb': 4, 'heroid': 79}
{'pb': 32, 'heroid': 80}
{'pb': 0, 'heroid': 81}
{'pb': 4, 'heroid': 82}
{'pb': 61, 'heroid': 83}
{'pb': 7, 'heroid': 84}
{'pb': 0, 'heroid': 85}
{'pb': 14, 'heroid': 86}
{'pb': 46, 'heroid': 87}
{'pb': 50, 'heroid': 88}
{'pb': 11, 'heroid': 89}
{'pb': 50, 'heroid': 90}
{'pb': 82, 'heroid': 91}
{'pb': 0, 'heroid': 92}
{'pb': 4, 'heroid': 93}
{'pb': 0, 'heroid': 94}
{'pb': 54, 'heroid': 95}
{'pb': 18, 'heroid': 96}
{'pb': 61, 'heroid': 97}
{'pb': 14, 'heroid': 98}
{'pb': 29, 'heroid': 99}
{'pb': 25, 'heroid': 100}
{'pb': 0, 'heroid': 101}
{'pb': 4, 'heroid': 102}
{'pb': 14, 'heroid': 103}
{'pb': 32, 'heroid': 104}
{'pb': 0, 'heroid': 105}
{'pb': 32, 'heroid': 106}
{'pb': 36, 'heroid': 107}
{'pb': 0, 'heroid': 108}
{'pb': 21, 'heroid': 109}
{'pb': 14, 'heroid': 110}
{'pb': 0, 'heroid': 111}
{'pb': 0, 'heroid': 112}
{'pb': 0, 'heroid': 113}
{'pb': 0, 'heroid': 114}
