comp:dac-playoff
|{{:hero:5.png?nolink&50|}}|+52%|{{:hero:73.png?nolink&50|}}|-68%|
|{{:hero:83.png?nolink&50|}}|+43%|{{:hero:75.png?nolink&50|}}|-34%|
|{{:hero:11.png?nolink&50|}}|+38%|{{:hero:33.png?nolink&50|}}|-34%|
|{{:hero:32.png?nolink&50|}}|+38%|{{:hero:89.png?nolink&50|}}|-30%|
|{{:hero:57.png?nolink&50|}}|+37%|{{:hero:65.png?nolink&50|}}|-26%|
|{{:hero:13.png?nolink&50|}}|+27%|{{:hero:96.png?nolink&50|}}|-20%|
|{{:hero:29.png?nolink&50|}}|+23%|{{:hero:92.png?nolink&50|}}|-19%|
|{{:hero:40.png?nolink&50|}}|+23%|{{:hero:93.png?nolink&50|}}|-18%|
|{{:hero:25.png?nolink&50|}}|+21%|{{:hero:90.png?nolink&50|}}|-18%|
|{{:hero:88.png?nolink&50|}}|+20%|{{:hero:102.png?nolink&50|}}|-17%|
