{'pb': 0, 'heroid': 1}
{'pb': 0, 'heroid': 2}
{'pb': 0, 'heroid': 3}
{'pb': 0, 'heroid': 4}
{'pb': 0, 'heroid': 5}
{'pb': 20, 'heroid': 6}
{'pb': 0, 'heroid': 7}
{'pb': 0, 'heroid': 8}
{'pb': 20, 'heroid': 9}
{'pb': 0, 'heroid': 10}
{'pb': 20, 'heroid': 11}
{'pb': 0, 'heroid': 12}
{'pb': 60, 'heroid': 13}
{'pb': 40, 'heroid': 14}
{'pb': 0, 'heroid': 15}
{'pb': 60, 'heroid': 16}
{'pb': 0, 'heroid': 17}
{'pb': 40, 'heroid': 18}
{'pb': 20, 'heroid': 19}
{'pb': 20, 'heroid': 20}
{'pb': 0, 'heroid': 21}
{'pb': 0, 'heroid': 22}
{'pb': 20, 'heroid': 23}
{'pb': 0, 'heroid': 24}
{'pb': 40, 'heroid': 25}
{'pb': 0, 'heroid': 26}
{'pb': 0, 'heroid': 27}
{'pb': 100, 'heroid': 28}
{'pb': 0, 'heroid': 29}
{'pb': 40, 'heroid': 30}
{'pb': 0, 'heroid': 31}
{'pb': 0, 'heroid': 32}
{'pb': 0, 'heroid': 33}
{'pb': 0, 'heroid': 34}
{'pb': 60, 'heroid': 35}
{'pb': 0, 'heroid': 36}
{'pb': 0, 'heroid': 37}
{'pb': 0, 'heroid': 38}
{'pb': 20, 'heroid': 39}
{'pb': 0, 'heroid': 40}
{'pb': 0, 'heroid': 41}
{'pb': 0, 'heroid': 42}
{'pb': 0, 'heroid': 43}
{'pb': 0, 'heroid': 44}
{'pb': 0, 'heroid': 45}
{'pb': 0, 'heroid': 46}
{'pb': 0, 'heroid': 47}
{'pb': 80, 'heroid': 48}
{'pb': 0, 'heroid': 49}
{'pb': 40, 'heroid': 50}
{'pb': 60, 'heroid': 51}
{'pb': 60, 'heroid': 52}
{'pb': 0, 'heroid': 53}
{'pb': 40, 'heroid': 54}
{'pb': 60, 'heroid': 55}
{'pb': 0, 'heroid': 56}
{'pb': 0, 'heroid': 57}
{'pb': 0, 'heroid': 58}
{'pb': 0, 'heroid': 59}
{'pb': 0, 'heroid': 60}
{'pb': 20, 'heroid': 61}
{'pb': 0, 'heroid': 62}
{'pb': 40, 'heroid': 63}
{'pb': 0, 'heroid': 64}
{'pb': 60, 'heroid': 65}
{'pb': 40, 'heroid': 66}
{'pb': 0, 'heroid': 67}
{'pb': 0, 'heroid': 68}
{'pb': 0, 'heroid': 69}
{'pb': 0, 'heroid': 70}
{'pb': 0, 'heroid': 71}
{'pb': 0, 'heroid': 72}
{'pb': 20, 'heroid': 73}
{'pb': 0, 'heroid': 74}
{'pb': 60, 'heroid': 75}
{'pb': 20, 'heroid': 76}
{'pb': 0, 'heroid': 77}
{'pb': 0, 'heroid': 78}
{'pb': 100, 'heroid': 79}
{'pb': 100, 'heroid': 80}
{'pb': 20, 'heroid': 81}
{'pb': 60, 'heroid': 82}
{'pb': 0, 'heroid': 83}
{'pb': 20, 'heroid': 84}
{'pb': 0, 'heroid': 85}
{'pb': 20, 'heroid': 86}
{'pb': 0, 'heroid': 87}
{'pb': 40, 'heroid': 88}
{'pb': 0, 'heroid': 89}
{'pb': 0, 'heroid': 90}
{'pb': 20, 'heroid': 91}
{'pb': 0, 'heroid': 92}
{'pb': 0, 'heroid': 93}
{'pb': 0, 'heroid': 94}
{'pb': 0, 'heroid': 95}
{'pb': 100, 'heroid': 96}
{'pb': 20, 'heroid': 97}
{'pb': 0, 'heroid': 98}
{'pb': 0, 'heroid': 99}
{'pb': 20, 'heroid': 100}
{'pb': 0, 'heroid': 101}
{'pb': 0, 'heroid': 102}
{'pb': 0, 'heroid': 103}
{'pb': 20, 'heroid': 104}
{'pb': 0, 'heroid': 105}
{'pb': 40, 'heroid': 106}
{'pb': 100, 'heroid': 107}
{'pb': 60, 'heroid': 108}
{'pb': 80, 'heroid': 109}
{'pb': 0, 'heroid': 110}
{'pb': 0, 'heroid': 111}
{'pb': 0, 'heroid': 112}
{'pb': 0, 'heroid': 113}
