{'pb': 6, 'heroid': 1}
{'pb': 20, 'heroid': 2}
{'pb': 2, 'heroid': 3}
{'pb': 4, 'heroid': 4}
{'pb': 68, 'heroid': 5}
{'pb': 0, 'heroid': 6}
{'pb': 8, 'heroid': 7}
{'pb': 38, 'heroid': 8}
{'pb': 1, 'heroid': 9}
{'pb': 2, 'heroid': 10}
{'pb': 42, 'heroid': 11}
{'pb': 4, 'heroid': 12}
{'pb': 18, 'heroid': 13}
{'pb': 6, 'heroid': 14}
{'pb': 1, 'heroid': 15}
{'pb': 21, 'heroid': 16}
{'pb': 26, 'heroid': 17}
{'pb': 2, 'heroid': 18}
{'pb': 4, 'heroid': 19}
{'pb': 25, 'heroid': 20}
{'pb': 4, 'heroid': 21}
{'pb': 1, 'heroid': 22}
{'pb': 12, 'heroid': 23}
{'pb': 0, 'heroid': 24}
{'pb': 56, 'heroid': 25}
{'pb': 1, 'heroid': 26}
{'pb': 8, 'heroid': 27}
{'pb': 25, 'heroid': 28}
{'pb': 5, 'heroid': 29}
{'pb': 6, 'heroid': 30}
{'pb': 0, 'heroid': 31}
{'pb': 41, 'heroid': 32}
{'pb': 11, 'heroid': 33}
{'pb': 19, 'heroid': 34}
{'pb': 6, 'heroid': 35}
{'pb': 0, 'heroid': 36}
{'pb': 65, 'heroid': 37}
{'pb': 14, 'heroid': 38}
{'pb': 14, 'heroid': 39}
{'pb': 11, 'heroid': 40}
{'pb': 3, 'heroid': 41}
{'pb': 5, 'heroid': 42}
{'pb': 11, 'heroid': 43}
{'pb': 5, 'heroid': 44}
{'pb': 1, 'heroid': 45}
{'pb': 46, 'heroid': 46}
{'pb': 0, 'heroid': 47}
{'pb': 5, 'heroid': 48}
{'pb': 8, 'heroid': 49}
{'pb': 18, 'heroid': 50}
{'pb': 34, 'heroid': 51}
{'pb': 3, 'heroid': 52}
{'pb': 6, 'heroid': 53}
{'pb': 31, 'heroid': 54}
{'pb': 57, 'heroid': 55}
{'pb': 3, 'heroid': 56}
{'pb': 39, 'heroid': 57}
{'pb': 3, 'heroid': 58}
{'pb': 0, 'heroid': 59}
{'pb': 4, 'heroid': 60}
{'pb': 0, 'heroid': 61}
{'pb': 10, 'heroid': 62}
{'pb': 18, 'heroid': 63}
{'pb': 4, 'heroid': 64}
{'pb': 30, 'heroid': 65}
{'pb': 1, 'heroid': 66}
{'pb': 23, 'heroid': 67}
{'pb': 1, 'heroid': 68}
{'pb': 6, 'heroid': 69}
{'pb': 52, 'heroid': 70}
{'pb': 11, 'heroid': 71}
{'pb': 0, 'heroid': 72}
{'pb': 4, 'heroid': 73}
{'pb': 20, 'heroid': 74}
{'pb': 16, 'heroid': 75}
{'pb': 25, 'heroid': 76}
{'pb': 11, 'heroid': 77}
{'pb': 1, 'heroid': 78}
{'pb': 0, 'heroid': 79}
{'pb': 4, 'heroid': 80}
{'pb': 1, 'heroid': 81}
{'pb': 4, 'heroid': 82}
{'pb': 84, 'heroid': 83}
{'pb': 18, 'heroid': 84}
{'pb': 1, 'heroid': 85}
{'pb': 34, 'heroid': 86}
{'pb': 24, 'heroid': 87}
{'pb': 50, 'heroid': 88}
{'pb': 3, 'heroid': 89}
{'pb': 20, 'heroid': 90}
{'pb': 23, 'heroid': 91}
{'pb': 4, 'heroid': 92}
{'pb': 31, 'heroid': 93}
{'pb': 7, 'heroid': 94}
{'pb': 51, 'heroid': 95}
{'pb': 9, 'heroid': 96}
{'pb': 54, 'heroid': 97}
{'pb': 19, 'heroid': 98}
{'pb': 22, 'heroid': 99}
{'pb': 12, 'heroid': 100}
{'pb': 3, 'heroid': 101}
{'pb': 47, 'heroid': 102}
{'pb': 2, 'heroid': 103}
{'pb': 59, 'heroid': 104}
{'pb': 0, 'heroid': 105}
{'pb': 59, 'heroid': 106}
{'pb': 39, 'heroid': 107}
{'pb': 3, 'heroid': 108}
{'pb': 65, 'heroid': 109}
{'pb': 15, 'heroid': 110}
{'pb': 0, 'heroid': 111}
{'pb': 4, 'heroid': 112}
{'pb': 0, 'heroid': 113}
{'pb': 61, 'heroid': 114}
