comp:summit7-qual
|{{:hero:64.png?nolink&50|}}|+62%|{{:hero:83.png?nolink&50|}}|-57%|
|{{:hero:34.png?nolink&50|}}|+42%|{{:hero:37.png?nolink&50|}}|-51%|
|{{:hero:39.png?nolink&50|}}|+39%|{{:hero:32.png?nolink&50|}}|-43%|
|{{:hero:18.png?nolink&50|}}|+31%|{{:hero:106.png?nolink&50|}}|-42%|
|{{:hero:99.png?nolink&50|}}|+31%|{{:hero:114.png?nolink&50|}}|-38%|
|{{:hero:16.png?nolink&50|}}|+30%|{{:hero:109.png?nolink&50|}}|-28%|
|{{:hero:91.png?nolink&50|}}|+25%|{{:hero:13.png?nolink&50|}}|-26%|
|{{:hero:80.png?nolink&50|}}|+24%|{{:hero:104.png?nolink&50|}}|-24%|
|{{:hero:100.png?nolink&50|}}|+22%|{{:hero:5.png?nolink&50|}}|-22%|
|{{:hero:65.png?nolink&50|}}|+21%|{{:hero:17.png?nolink&50|}}|-20%|
