comp:kievmajor-group
|{{:hero:55.png?nolink&50|}}|+29%|{{:hero:107.png?nolink&50|}}|-35%|
|{{:hero:70.png?nolink&50|}}|+29%|{{:hero:74.png?nolink&50|}}|-33%|
|{{:hero:93.png?nolink&50|}}|+24%|{{:hero:90.png?nolink&50|}}|-29%|
|{{:hero:46.png?nolink&50|}}|+23%|{{:hero:86.png?nolink&50|}}|-24%|
|{{:hero:57.png?nolink&50|}}|+20%|{{:hero:54.png?nolink&50|}}|-20%|
|{{:hero:77.png?nolink&50|}}|+20%|{{:hero:25.png?nolink&50|}}|-19%|
|{{:hero:33.png?nolink&50|}}|+17%|{{:hero:83.png?nolink&50|}}|-18%|
|{{:hero:110.png?nolink&50|}}|+16%|{{:hero:88.png?nolink&50|}}|-17%|
|{{:hero:97.png?nolink&50|}}|+15%|{{:hero:51.png?nolink&50|}}|-17%|
|{{:hero:37.png?nolink&50|}}|+14%|{{:hero:99.png?nolink&50|}}|-12%|
