{'pb': 3, 'heroid': 1}
{'pb': 26, 'heroid': 2}
{'pb': 9, 'heroid': 3}
{'pb': 0, 'heroid': 4}
{'pb': 17, 'heroid': 5}
{'pb': 17, 'heroid': 6}
{'pb': 5, 'heroid': 7}
{'pb': 39, 'heroid': 8}
{'pb': 18, 'heroid': 9}
{'pb': 4, 'heroid': 10}
{'pb': 55, 'heroid': 11}
{'pb': 2, 'heroid': 12}
{'pb': 10, 'heroid': 13}
{'pb': 25, 'heroid': 14}
{'pb': 2, 'heroid': 15}
{'pb': 37, 'heroid': 16}
{'pb': 2, 'heroid': 17}
{'pb': 9, 'heroid': 18}
{'pb': 7, 'heroid': 19}
{'pb': 33, 'heroid': 20}
{'pb': 2, 'heroid': 21}
{'pb': 1, 'heroid': 22}
{'pb': 6, 'heroid': 23}
{'pb': 0, 'heroid': 24}
{'pb': 3, 'heroid': 25}
{'pb': 3, 'heroid': 26}
{'pb': 0, 'heroid': 27}
{'pb': 90, 'heroid': 28}
{'pb': 3, 'heroid': 29}
{'pb': 10, 'heroid': 30}
{'pb': 1, 'heroid': 31}
{'pb': 3, 'heroid': 32}
{'pb': 16, 'heroid': 33}
{'pb': 31, 'heroid': 34}
{'pb': 24, 'heroid': 35}
{'pb': 10, 'heroid': 36}
{'pb': 6, 'heroid': 37}
{'pb': 6, 'heroid': 38}
{'pb': 22, 'heroid': 39}
{'pb': 3, 'heroid': 40}
{'pb': 6, 'heroid': 41}
{'pb': 3, 'heroid': 42}
{'pb': 1, 'heroid': 43}
{'pb': 9, 'heroid': 44}
{'pb': 0, 'heroid': 45}
{'pb': 18, 'heroid': 46}
{'pb': 5, 'heroid': 47}
{'pb': 57, 'heroid': 48}
{'pb': 3, 'heroid': 49}
{'pb': 41, 'heroid': 50}
{'pb': 23, 'heroid': 51}
{'pb': 26, 'heroid': 52}
{'pb': 1, 'heroid': 53}
{'pb': 39, 'heroid': 54}
{'pb': 67, 'heroid': 55}
{'pb': 3, 'heroid': 56}
{'pb': 12, 'heroid': 57}
{'pb': 1, 'heroid': 58}
{'pb': 0, 'heroid': 59}
{'pb': 3, 'heroid': 60}
{'pb': 3, 'heroid': 61}
{'pb': 10, 'heroid': 62}
{'pb': 74, 'heroid': 63}
{'pb': 3, 'heroid': 64}
{'pb': 30, 'heroid': 65}
{'pb': 23, 'heroid': 66}
{'pb': 1, 'heroid': 67}
{'pb': 2, 'heroid': 68}
{'pb': 7, 'heroid': 69}
{'pb': 18, 'heroid': 70}
{'pb': 8, 'heroid': 71}
{'pb': 1, 'heroid': 72}
{'pb': 19, 'heroid': 73}
{'pb': 37, 'heroid': 74}
{'pb': 22, 'heroid': 75}
{'pb': 35, 'heroid': 76}
{'pb': 8, 'heroid': 77}
{'pb': 4, 'heroid': 78}
{'pb': 61, 'heroid': 79}
{'pb': 86, 'heroid': 80}
{'pb': 3, 'heroid': 81}
{'pb': 52, 'heroid': 82}
{'pb': 0, 'heroid': 83}
{'pb': 37, 'heroid': 84}
{'pb': 14, 'heroid': 85}
{'pb': 58, 'heroid': 86}
{'pb': 29, 'heroid': 87}
{'pb': 37, 'heroid': 88}
{'pb': 21, 'heroid': 89}
{'pb': 25, 'heroid': 90}
{'pb': 34, 'heroid': 91}
{'pb': 0, 'heroid': 92}
{'pb': 15, 'heroid': 93}
{'pb': 2, 'heroid': 94}
{'pb': 3, 'heroid': 95}
{'pb': 32, 'heroid': 96}
{'pb': 20, 'heroid': 97}
{'pb': 28, 'heroid': 98}
{'pb': 1, 'heroid': 99}
{'pb': 4, 'heroid': 100}
{'pb': 1, 'heroid': 101}
{'pb': 12, 'heroid': 102}
{'pb': 2, 'heroid': 103}
{'pb': 14, 'heroid': 104}
{'pb': 0, 'heroid': 105}
{'pb': 73, 'heroid': 106}
{'pb': 66, 'heroid': 107}
{'pb': 44, 'heroid': 108}
{'pb': 22, 'heroid': 109}
{'pb': 1, 'heroid': 110}
{'pb': 3, 'heroid': 111}
{'pb': 5, 'heroid': 112}
{'pb': 0, 'heroid': 113}
