|{{:hero:28.png?nolink&50|}}|Mag : 4 \\ RodjER : 4 \\ KheZu : 4 \\ YapzOr : 4 \\ Ghostik.LootBet : 4 \\ DuBu : 3 \\ Xepher : 3 \\ ! SoNNeikO ! : 3 \\ Zfreek : 3 \\ Handsken.ggbet : 3 \\ MoonMeander : 3 \\ Puppey : 2 \\ Fng : 2 \\ NoiA : 2 \\ rmN- : 2 \\ SamH : 1 \\ Tims : 1 \\ Chuvash : 1 \\ MiSeRy : 1 \\ Julz* : 1 \\ MinD_ContRoL : 1 \\ Eden : 1 \\ Maybe Next Time : 1 \\ Boo : 1 \\ VANSKOR : 1 \\ L0lik_O : 1 \\ Miposhka : 1 \\ xy : 1 \\ xNova- : 1 \\ Jeyo : 1 \\ jONASSOMFANggbet : 1 \\ Saksa : 1 \\ syndereN : 1 \\ Rr? : 1 \\ ||{{:hero:80.png?nolink&50|}}|Iceberg : 4 \\ Raven : 4 \\ Ace : 3 \\ Resolut1on : 2 \\ MATUMBAMAN : 2 \\ Chappie.LootBet : 2 \\ FATA- : 2 \\ Moo : 2 \\ Sedoy : 2 \\ monkeys- : 2 \\ Chessie : 2 \\ Feero : 2 \\ qojqva : 1 \\ Aui_2000 : 1 \\ KelThuzard : 1 \\ Madara : 1 \\ QO : 1 \\ baski ft^mekasi : 1 \\ Ditya Ra : 1 \\ Gabbi : 1 \\ Loda.ggbet : 1 \\ ||{{:hero:80.png?nolink&50|}}|Iceberg : 4 \\ Raven : 4 \\ Ace : 3 \\ Resolut1on : 2 \\ MATUMBAMAN : 2 \\ Chappie.LootBet : 2 \\ FATA- : 2 \\ Moo : 2 \\ Sedoy : 2 \\ monkeys- : 2 \\ Chessie : 2 \\ Feero : 2 \\ qojqva : 1 \\ Aui_2000 : 1 \\ KelThuzard : 1 \\ Madara : 1 \\ QO : 1 \\ baski ft^mekasi : 1 \\ Ditya Ra : 1 \\ Gabbi : 1 \\ Loda.ggbet : 1 \\ ||{{:hero:28.png?nolink&50|}}|Mag : 4 \\ RodjER : 4 \\ KheZu : 4 \\ YapzOr : 4 \\ Ghostik.LootBet : 4 \\ DuBu : 3 \\ Xepher : 3 \\ ! SoNNeikO ! : 3 \\ Zfreek : 3 \\ Handsken.ggbet : 3 \\ MoonMeander : 3 \\ Puppey : 2 \\ Fng : 2 \\ NoiA : 2 \\ rmN- : 2 \\ SamH : 1 \\ Tims : 1 \\ Chuvash : 1 \\ MiSeRy : 1 \\ Julz* : 1 \\ MinD_ContRoL : 1 \\ Eden : 1 \\ Maybe Next Time : 1 \\ Boo : 1 \\ VANSKOR : 1 \\ L0lik_O : 1 \\ Miposhka : 1 \\ xy : 1 \\ xNova- : 1 \\ Jeyo : 1 \\ jONASSOMFANggbet : 1 \\ Saksa : 1 \\ syndereN : 1 \\ Rr? : 1 \\ ||{{:hero:28.png?nolink&50|}}|Mag : 4 \\ RodjER : 4 \\ KheZu : 4 \\ YapzOr : 4 \\ Ghostik.LootBet : 4 \\ DuBu : 3 \\ Xepher : 3 \\ ! SoNNeikO ! : 3 \\ Zfreek : 3 \\ Handsken.ggbet : 3 \\ MoonMeander : 3 \\ Puppey : 2 \\ Fng : 2 \\ NoiA : 2 \\ rmN- : 2 \\ SamH : 1 \\ Tims : 1 \\ Chuvash : 1 \\ MiSeRy : 1 \\ Julz* : 1 \\ MinD_ContRoL : 1 \\ Eden : 1 \\ Maybe Next Time : 1 \\ Boo : 1 \\ VANSKOR : 1 \\ L0lik_O : 1 \\ Miposhka : 1 \\ xy : 1 \\ xNova- : 1 \\ Jeyo : 1 \\ jONASSOMFANggbet : 1 \\ Saksa : 1 \\ syndereN : 1 \\ Rr? : 1 \\ |
|{{:hero:80.png?nolink&50|}}|Iceberg : 4 \\ Raven : 4 \\ Ace : 3 \\ Resolut1on : 2 \\ MATUMBAMAN : 2 \\ Chappie.LootBet : 2 \\ FATA- : 2 \\ Moo : 2 \\ Sedoy : 2 \\ monkeys- : 2 \\ Chessie : 2 \\ Feero : 2 \\ qojqva : 1 \\ Aui_2000 : 1 \\ KelThuzard : 1 \\ Madara : 1 \\ QO : 1 \\ baski ft^mekasi : 1 \\ Ditya Ra : 1 \\ Gabbi : 1 \\ Loda.ggbet : 1 \\ ||{{:hero:106.png?nolink&50|}}|Jαbz : 6 \\ Ah Jit : 5 \\ EternaLEnVy : 4 \\ Abed : 3 \\ Afoninje : 3 \\ w33 : 2 \\ baski ft^mekasi : 2 \\ NaNa : 2 \\ Era : 2 \\ G : 1 \\ Miracle- : 1 \\ FATA- : 1 \\ KUKU^ : 1 \\ canceL^^ : 1 \\ Noone : 1 \\ Yabby : 1 \\ yoky- : 1 \\ QO : 1 \\ MidOne : 1 \\ fn! : 1 \\ Gabbi : 1 \\ 13abyKnight : 1 \\ iLTW : 1 \\ ||{{:hero:106.png?nolink&50|}}|Jαbz : 6 \\ Ah Jit : 5 \\ EternaLEnVy : 4 \\ Abed : 3 \\ Afoninje : 3 \\ w33 : 2 \\ baski ft^mekasi : 2 \\ NaNa : 2 \\ Era : 2 \\ G : 1 \\ Miracle- : 1 \\ FATA- : 1 \\ KUKU^ : 1 \\ canceL^^ : 1 \\ Noone : 1 \\ Yabby : 1 \\ yoky- : 1 \\ QO : 1 \\ MidOne : 1 \\ fn! : 1 \\ Gabbi : 1 \\ 13abyKnight : 1 \\ iLTW : 1 \\ ||{{:hero:63.png?nolink&50|}}|Moo : 5 \\ Meracle&L : 4 \\ KelThuzard : 3 \\ Trixi : 3 \\ Ditya Ra : 3 \\ Chappie.LootBet : 2 \\ FATA- : 2 \\ Era : 2 \\ MinD_ContRoL : 2 \\ Raven : 2 \\ Ah Jit : 2 \\ GeneRaL : 2 \\ 633 : 2 \\ LaKelz : 2 \\ Resolut1on : 2 \\ MP : 2 \\ Pajkatt : 2 \\ G : 1 \\ Mag : 1 \\ Chessie : 1 \\ Puppey : 1 \\ NaNa : 1 \\ xy : 1 \\ ah fu  : 1 \\ Madara : 1 \\ MATUMBAMAN : 1 \\ HeStEJoE-RoTTeN : 1 \\ ALOHADANCE : 1 \\ SamH : 1 \\ Shachlo : 1 \\ Julz* : 1 \\ fn! : 1 \\ ||{{:hero:63.png?nolink&50|}}|Moo : 5 \\ Meracle&L : 4 \\ KelThuzard : 3 \\ Trixi : 3 \\ Ditya Ra : 3 \\ Chappie.LootBet : 2 \\ FATA- : 2 \\ Era : 2 \\ MinD_ContRoL : 2 \\ Raven : 2 \\ Ah Jit : 2 \\ GeneRaL : 2 \\ 633 : 2 \\ LaKelz : 2 \\ Resolut1on : 2 \\ MP : 2 \\ Pajkatt : 2 \\ G : 1 \\ Mag : 1 \\ Chessie : 1 \\ Puppey : 1 \\ NaNa : 1 \\ xy : 1 \\ ah fu  : 1 \\ Madara : 1 \\ MATUMBAMAN : 1 \\ HeStEJoE-RoTTeN : 1 \\ ALOHADANCE : 1 \\ SamH : 1 \\ Shachlo : 1 \\ Julz* : 1 \\ fn! : 1 \\ |
|{{:hero:63.png?nolink&50|}}|Moo : 5 \\ Meracle&L : 4 \\ KelThuzard : 3 \\ Trixi : 3 \\ Ditya Ra : 3 \\ Chappie.LootBet : 2 \\ FATA- : 2 \\ Era : 2 \\ MinD_ContRoL : 2 \\ Raven : 2 \\ Ah Jit : 2 \\ GeneRaL : 2 \\ 633 : 2 \\ LaKelz : 2 \\ Resolut1on : 2 \\ MP : 2 \\ Pajkatt : 2 \\ G : 1 \\ Mag : 1 \\ Chessie : 1 \\ Puppey : 1 \\ NaNa : 1 \\ xy : 1 \\ ah fu  : 1 \\ Madara : 1 \\ MATUMBAMAN : 1 \\ HeStEJoE-RoTTeN : 1 \\ ALOHADANCE : 1 \\ SamH : 1 \\ Shachlo : 1 \\ Julz* : 1 \\ fn! : 1 \\ ||{{:hero:48.png?nolink&50|}}|Sedoy : 7 \\ 633 : 6 \\ DJ : 4 \\ Resolut1on : 3 \\ Ace : 3 \\ Meracle&L : 2 \\ hFn : 2 \\ MP : 2 \\ Chessie : 2 \\ RAMZES666 : 1 \\ MATUMBAMAN : 1 \\ Ah Jit : 1 \\ Loda.ggbet : 1 \\ FATA- : 1 \\ Pajkatt : 1 \\ Moo : 1 \\ ALOHADANCE : 1 \\ Madara : 1 \\ ||{{:hero:11.png?nolink&50|}}|canceL^^ : 4 \\ 13abyKnight : 4 \\ w33 : 3 \\ NaNa : 3 \\ G : 3 \\ Miracle- : 3 \\ Abed : 3 \\ Meracle&L : 2 \\ iLTW : 2 \\ baski ft^mekasi : 2 \\ yoky- : 2 \\ Feero : 2 \\ QO : 1 \\ Dendi : 1 \\ Scandal : 1 \\ fn! : 1 \\ ||{{:hero:55.png?nolink&50|}}|funn1k : 3 \\ jONASSOMFANggbet : 3 \\ 金闪闪 : 3 \\ XaKoH : 3 \\ forev : 3 \\ DkPhobos : 2 \\ Lorne Malvo : 2 \\ SamH : 2 \\ Rr? : 2 \\ KoaLa : 2 \\ Shachlo : 2 \\ Ghostik.LootBet : 1 \\ Skylark : 1 \\ monkeys- : 1 \\ MoonMeander : 1 \\ KheZu : 1 \\ ixmike88 : 1 \\ ||{{:hero:107.png?nolink&50|}}|NoiA : 5 \\ xy : 5 \\ Miposhka : 4 \\ ! SoNNeikO ! : 4 \\ DuBu : 3 \\ YapzOr : 3 \\ Chuvash : 3 \\ NoFear : 3 \\ ah fu  : 2 \\ Eden : 2 \\ Zfreek : 2 \\ Puppey : 2 \\ VANSKOR : 1 \\ Handsken.ggbet : 1 \\ |
|{{:hero:106.png?nolink&50|}}|Jαbz : 6 \\ Ah Jit : 5 \\ EternaLEnVy : 4 \\ Abed : 3 \\ Afoninje : 3 \\ w33 : 2 \\ baski ft^mekasi : 2 \\ NaNa : 2 \\ Era : 2 \\ G : 1 \\ Miracle- : 1 \\ FATA- : 1 \\ KUKU^ : 1 \\ canceL^^ : 1 \\ Noone : 1 \\ Yabby : 1 \\ yoky- : 1 \\ QO : 1 \\ MidOne : 1 \\ fn! : 1 \\ Gabbi : 1 \\ 13abyKnight : 1 \\ iLTW : 1 \\ ||{{:hero:8.png?nolink&50|}}|NaNa : 2 \\ ALOHADANCE : 2 \\ w33 : 1 \\ MATUMBAMAN : 1 \\ Chappie.LootBet : 1 \\ Yabby : 1 \\ LaKelz : 1 \\ QO : 1 \\ Limmp.ggbet : 1 \\ Benjaz : 1 \\ Abed : 1 \\ Moo : 1 \\ KUKU^ : 1 \\ BSJ : 1 \\ Raven : 1 \\ EternaLEnVy : 1 \\ Ditya Ra : 1 \\ Feero : 1 \\ fn! : 1 \\ ||{{:hero:82.png?nolink&50|}}|Chappie.LootBet : 2 \\ Ah Jit : 2 \\ w33 : 1 \\ Ace : 1 \\ Miracle- : 1 \\ Aui_2000 : 1 \\ Abed : 1 \\ ||{{:hero:88.png?nolink&50|}}|AfterLife : 3 \\ boris : 2 \\ SamH : 2 \\ Mag : 2 \\ 金闪闪 : 2 \\ XaKoH : 2 \\ Shachlo : 2 \\ forev : 2 \\ Lorne Malvo : 1 \\ Eden : 1 \\ Yαj🖕~ : 1 \\ Trixi : 1 \\ Skylark : 1 \\ MSS : 1 \\ Ben : 1 \\ Julz* : 1 \\ ||{{:hero:79.png?nolink&50|}}|KingR?!.LootBet : 5 \\ melonzz : 3 \\ xNova- : 3 \\ ArsZeeqq : 3 \\ VANSKOR : 2 \\ LeumiK : 2 \\ SsaSpartan : 2 \\ Julz* : 2 \\ PeterpandaM : 1 \\ pieliedie : 1 \\ Tims : 1 \\ Rose : 1 \\ MiSeRy : 1 \\ Solo : 1 \\ Saksa : 1 \\ SVG : 1 \\ ryOyr : 1 \\ H4nn1 : 1 \\ EGM.ggbet : 1 \\ |
|{{:hero:55.png?nolink&50|}}|funn1k : 3 \\ jONASSOMFANggbet : 3 \\ 金闪闪 : 3 \\ XaKoH : 3 \\ forev : 3 \\ DkPhobos : 2 \\ Lorne Malvo : 2 \\ SamH : 2 \\ Rr? : 2 \\ KoaLa : 2 \\ Shachlo : 2 \\ Ghostik.LootBet : 1 \\ Skylark : 1 \\ monkeys- : 1 \\ MoonMeander : 1 \\ KheZu : 1 \\ ixmike88 : 1 \\ ||{{:hero:54.png?nolink&50|}}|Chappie.LootBet : 3 \\ Loda.ggbet : 3 \\ FATA- : 2 \\ baski ft^mekasi : 2 \\ 633 : 2 \\ Feero : 2 \\ NaNa : 1 \\ Resolut1on : 1 \\ DJ : 1 \\ MP : 1 \\ Ditya Ra : 1 \\ Moo : 1 \\ 4dr ♥ Déia : 1 \\ Sedoy : 1 \\ Chessie : 1 \\ ||{{:hero:8.png?nolink&50|}}|NaNa : 2 \\ ALOHADANCE : 2 \\ w33 : 1 \\ MATUMBAMAN : 1 \\ Chappie.LootBet : 1 \\ Yabby : 1 \\ LaKelz : 1 \\ QO : 1 \\ Limmp.ggbet : 1 \\ Benjaz : 1 \\ Abed : 1 \\ Moo : 1 \\ KUKU^ : 1 \\ BSJ : 1 \\ Raven : 1 \\ EternaLEnVy : 1 \\ Ditya Ra : 1 \\ Feero : 1 \\ fn! : 1 \\ ||{{:hero:16.png?nolink&50|}}|Ghostik.LootBet : 3 \\ L0lik_O : 2 \\ SamH : 2 \\ MoonMeander : 2 \\ MSS : 2 \\ rmN- : 2 \\ GeneRaL : 2 \\ DkPhobos : 1 \\ Lorne Malvo : 1 \\ ah fu  : 1 \\ Fng : 1 \\ Mag : 1 \\ AfterLife : 1 \\ MinD_ContRoL : 1 \\ tavo : 1 \\ ninjaboogie : 1 \\ KoaLa : 1 \\ Ben : 1 \\ ||{{:hero:86.png?nolink&50|}}|NutZ : 6 \\ Biver : 6 \\ VANSKOR : 5 \\ c4t : 4 \\ YapzOr : 4 \\ PeterpandaM : 3 \\ Ryze : 3 \\ KuroKy : 3 \\ ninjaboogie : 3 \\ adam : 2 \\ DeMoN : 2 \\ xNova- : 2 \\ Bignum : 2 \\ Eden : 2 \\ Misha : 2 \\ Saksa : 2 \\ CeMaTheSlayeR : 2 \\ KingR?!.LootBet : 1 \\ Zfreek : 1 \\ Fng : 1 \\ FeiMao : 1 \\ Lil : 1 \\ Julz* : 1 \\ ryOyr : 1 \\ H4nn1 : 1 \\ EGM.ggbet : 1 \\ |
|{{:hero:107.png?nolink&50|}}|NoiA : 5 \\ xy : 5 \\ Miposhka : 4 \\ ! SoNNeikO ! : 4 \\ DuBu : 3 \\ YapzOr : 3 \\ Chuvash : 3 \\ NoFear : 3 \\ ah fu  : 2 \\ Eden : 2 \\ Zfreek : 2 \\ Puppey : 2 \\ VANSKOR : 1 \\ Handsken.ggbet : 1 \\ ||{{:hero:20.png?nolink&50|}}|633 : 3 \\ EGM.ggbet : 3 \\ Resolut1on : 2 \\ adam : 2 \\ Tims : 2 \\ KelThuzard : 2 \\ MP : 2 \\ Saksa : 2 \\ Aui_2000 : 2 \\ PeterpandaM : 1 \\ DeMoN : 1 \\ Loda.ggbet : 1 \\ FATA- : 1 \\ Pajkatt : 1 \\ Benjaz : 1 \\ Ryze : 1 \\ Black^ : 1 \\ ArsZeeqq : 1 \\ Puppey : 1 \\ ryOyr : 1 \\ KuroKy : 1 \\ ||{{:hero:74.png?nolink&50|}}|Jαbz : 5 \\ w33 : 4 \\ Miracle- : 3 \\ MidOne : 3 \\ qojqva : 2 \\ timado : 2 \\ Abed : 2 \\ Feero : 2 \\ NaNa : 1 \\ MP : 1 \\ Scandal : 1 \\ EternaLEnVy : 1 \\ DJ : 1 \\ KUKU^ : 1 \\ canceL^^ : 1 \\ iLTW : 1 \\ ||{{:hero:96.png?nolink&50|}}|Shachlo : 4 \\ forev : 4 \\ iLTW : 2 \\ KheZu : 2 \\ MSS : 1 \\ ixmike88 : 1 \\ YapzOr : 1 \\ Miracle- : 1 \\ Ben : 1 \\ monkeys- : 1 \\ Moo : 1 \\ jONASSOMFANggbet : 1 \\ 金闪闪 : 1 \\ MoonMeander : 1 \\ AfterLife : 1 \\ ||{{:hero:50.png?nolink&50|}}|Rose : 5 \\ CeMaTheSlayeR : 5 \\ Misha : 4 \\ KuroKy : 4 \\ ryOyr : 4 \\ adam : 3 \\ Saksa : 3 \\ DeMoN : 2 \\ KingR?!.LootBet : 2 \\ Bignum : 2 \\ melonzz : 1 \\ SsaSpartan : 1 \\ xNova- : 1 \\ ArsZeeqq : 1 \\ SVG : 1 \\ Fng : 1 \\ rmN- : 1 \\ Handsken.ggbet : 1 \\ Ryze : 1 \\ pieliedie : 1 \\ H4nn1 : 1 \\ EGM.ggbet : 1 \\ |
|{{:hero:79.png?nolink&50|}}|KingR?!.LootBet : 5 \\ melonzz : 3 \\ xNova- : 3 \\ ArsZeeqq : 3 \\ VANSKOR : 2 \\ LeumiK : 2 \\ SsaSpartan : 2 \\ Julz* : 2 \\ PeterpandaM : 1 \\ pieliedie : 1 \\ Tims : 1 \\ Rose : 1 \\ MiSeRy : 1 \\ Solo : 1 \\ Saksa : 1 \\ SVG : 1 \\ ryOyr : 1 \\ H4nn1 : 1 \\ EGM.ggbet : 1 \\ ||{{:hero:109.png?nolink&50|}}|Ace : 2 \\ EternaLEnVy : 2 \\ RAMZES666 : 1 \\ Resolut1on : 1 \\ Chappie.LootBet : 1 \\ MidOne : 1 \\ Sedoy : 1 \\ Raven : 1 \\ 633 : 1 \\ Aui_2000 : 1 \\ Ditya Ra : 1 \\ fn! : 1 \\ ||{{:hero:76.png?nolink&50|}}|QO : 2 \\ KUKU^ : 2 \\ fn! : 2 \\ Yabby : 1 \\ G : 1 \\ baski ft^mekasi : 1 \\ Jαbz : 1 \\ canceL^^ : 1 \\ Scandal : 1 \\ 13abyKnight : 1 \\ Feero : 1 \\ iLTW : 1 \\ ||{{:hero:65.png?nolink&50|}}|DkPhobos : 2 \\ funn1k : 2 \\ tavo : 2 \\ MinD_ContRoL : 2 \\ Zfreek : 2 \\ Mag : 1 \\ HeStEJoE-RoTTeN : 1 \\ MSS : 1 \\ 4dr ♥ Déia : 1 \\ Shachlo : 1 \\ boris : 1 \\ Rr? : 1 \\ ||{{:hero:88.png?nolink&50|}}|AfterLife : 3 \\ boris : 2 \\ SamH : 2 \\ Mag : 2 \\ 金闪闪 : 2 \\ XaKoH : 2 \\ Shachlo : 2 \\ forev : 2 \\ Lorne Malvo : 1 \\ Eden : 1 \\ Yαj🖕~ : 1 \\ Trixi : 1 \\ Skylark : 1 \\ MSS : 1 \\ Ben : 1 \\ Julz* : 1 \\ |
|{{:hero:86.png?nolink&50|}}|NutZ : 6 \\ Biver : 6 \\ VANSKOR : 5 \\ c4t : 4 \\ YapzOr : 4 \\ PeterpandaM : 3 \\ Ryze : 3 \\ KuroKy : 3 \\ ninjaboogie : 3 \\ adam : 2 \\ DeMoN : 2 \\ xNova- : 2 \\ Bignum : 2 \\ Eden : 2 \\ Misha : 2 \\ Saksa : 2 \\ CeMaTheSlayeR : 2 \\ KingR?!.LootBet : 1 \\ Zfreek : 1 \\ Fng : 1 \\ FeiMao : 1 \\ Lil : 1 \\ Julz* : 1 \\ ryOyr : 1 \\ H4nn1 : 1 \\ EGM.ggbet : 1 \\ ||{{:hero:89.png?nolink&50|}}|MATUMBAMAN : 2 \\ EternaLEnVy : 2 \\ Raven : 1 \\ Aui_2000 : 1 \\ ||{{:hero:34.png?nolink&50|}}|canceL^^ : 3 \\ Iceberg : 3 \\ Dendi : 1 \\ Afoninje : 1 \\ KUKU^ : 1 \\ Yabby : 1 \\ G : 1 \\ hFn : 1 \\ timado : 1 \\ baski ft^mekasi : 1 \\ Abed : 1 \\ ||{{:hero:2.png?nolink&50|}}|GeneRaL : 3 \\ Lorne Malvo : 2 \\ SamH : 2 \\ Mag : 2 \\ HeStEJoE-RoTTeN : 2 \\ Ben : 2 \\ DkPhobos : 1 \\ Yαj🖕~ : 1 \\ funn1k : 1 \\ Ghostik.LootBet : 1 \\ MoonMeander : 1 \\ boris : 1 \\ MSS : 1 \\ jONASSOMFANggbet : 1 \\ Zfreek : 1 \\ forev : 1 \\ Rr? : 1 \\ ||{{:hero:16.png?nolink&50|}}|Ghostik.LootBet : 3 \\ L0lik_O : 2 \\ SamH : 2 \\ MoonMeander : 2 \\ MSS : 2 \\ rmN- : 2 \\ GeneRaL : 2 \\ DkPhobos : 1 \\ Lorne Malvo : 1 \\ ah fu  : 1 \\ Fng : 1 \\ Mag : 1 \\ AfterLife : 1 \\ MinD_ContRoL : 1 \\ tavo : 1 \\ ninjaboogie : 1 \\ KoaLa : 1 \\ Ben : 1 \\ |
|{{:hero:48.png?nolink&50|}}|Sedoy : 7 \\ 633 : 6 \\ DJ : 4 \\ Resolut1on : 3 \\ Ace : 3 \\ Meracle&L : 2 \\ hFn : 2 \\ MP : 2 \\ Chessie : 2 \\ RAMZES666 : 1 \\ MATUMBAMAN : 1 \\ Ah Jit : 1 \\ Loda.ggbet : 1 \\ FATA- : 1 \\ Pajkatt : 1 \\ Moo : 1 \\ ALOHADANCE : 1 \\ Madara : 1 \\ ||{{:hero:70.png?nolink&50|}}|Aui_2000 : 3 \\ Pajkatt : 2 \\ NaNa : 1 \\ Moo : 1 \\ G : 1 \\ Raven : 1 \\ EternaLEnVy : 1 \\ Ditya Ra : 1 \\ ||{{:hero:98.png?nolink&50|}}|Ben : 3 \\ Gabbi : 2 \\ 金闪闪 : 2 \\ forev : 2 \\ DkPhobos : 1 \\ Chappie.LootBet : 1 \\ Ace : 1 \\ 633 : 1 \\ ||{{:hero:51.png?nolink&50|}}|Lorne Malvo : 3 \\ MoonMeander : 3 \\ Ghostik.LootBet : 2 \\ syndereN : 2 \\ DkPhobos : 1 \\ boris : 1 \\ MiSeRy : 1 \\ Mag : 1 \\ MSS : 1 \\ jONASSOMFANggbet : 1 \\ ixmike88 : 1 \\ ninjaboogie : 1 \\ XaKoH : 1 \\ Shachlo : 1 \\ ||{{:hero:84.png?nolink&50|}}|NoiA : 5 \\ Miposhka : 3 \\ ! SoNNeikO ! : 3 \\ pieliedie : 3 \\ Julz* : 3 \\ xy : 2 \\ Tims : 2 \\ MyPro : 1 \\ rmN- : 1 \\ MiSeRy : 1 \\ Handsken.ggbet : 1 \\ SsaSpartan : 1 \\ Kingrd : 1 \\ NoFear : 1 \\ PeterpandaM : 1 \\ KingR?!.LootBet : 1 \\ syndereN : 1 \\ adam : 1 \\ ryOyr : 1 \\ Boo : 1 \\ |
|{{:hero:11.png?nolink&50|}}|canceL^^ : 4 \\ 13abyKnight : 4 \\ w33 : 3 \\ NaNa : 3 \\ G : 3 \\ Miracle- : 3 \\ Abed : 3 \\ Meracle&L : 2 \\ iLTW : 2 \\ baski ft^mekasi : 2 \\ yoky- : 2 \\ Feero : 2 \\ QO : 1 \\ Dendi : 1 \\ Scandal : 1 \\ fn! : 1 \\ ||{{:hero:6.png?nolink&50|}}|MP : 2 \\ Sedoy : 1 \\ Meracle&L : 1 \\ Ace : 1 \\ MATUMBAMAN : 1 \\ Ditya Ra : 1 \\ ||{{:hero:35.png?nolink&50|}}|Limmp.ggbet : 3 \\ fn! : 3 \\ G : 2 \\ NaNa : 1 \\ MidOne : 1 \\ KUKU^ : 1 \\ ThuG. : 1 \\ yoky- : 1 \\ MATUMBAMAN : 1 \\ 13abyKnight : 1 \\ ||{{:hero:97.png?nolink&50|}}|金闪闪 : 3 \\ Dendi : 1 \\ KUKU^ : 1 \\ Scandal : 1 \\ MoonMeander : 1 \\ KoaLa : 1 \\ Ben : 1 \\ Rr? : 1 \\ fn! : 1 \\ ||{{:hero:91.png?nolink&50|}}|VANSKOR : 3 \\ Handsken.ggbet : 2 \\ Jeyo : 2 \\ ! SoNNeikO ! : 1 \\ Saksa : 1 \\ Miposhka : 1 \\ Tims : 1 \\ pieliedie : 1 \\ Kingrd : 1 \\ xNova- : 1 \\ |
