{'pb': 6, 'heroid': 1}
{'pb': 18, 'heroid': 2}
{'pb': 0, 'heroid': 3}
{'pb': 3, 'heroid': 4}
{'pb': 18, 'heroid': 5}
{'pb': 6, 'heroid': 6}
{'pb': 0, 'heroid': 7}
{'pb': 70, 'heroid': 8}
{'pb': 9, 'heroid': 9}
{'pb': 6, 'heroid': 10}
{'pb': 30, 'heroid': 11}
{'pb': 0, 'heroid': 12}
{'pb': 0, 'heroid': 13}
{'pb': 27, 'heroid': 14}
{'pb': 0, 'heroid': 15}
{'pb': 45, 'heroid': 16}
{'pb': 55, 'heroid': 17}
{'pb': 3, 'heroid': 18}
{'pb': 3, 'heroid': 19}
{'pb': 24, 'heroid': 20}
{'pb': 3, 'heroid': 21}
{'pb': 3, 'heroid': 22}
{'pb': 0, 'heroid': 23}
{'pb': 0, 'heroid': 24}
{'pb': 0, 'heroid': 25}
{'pb': 6, 'heroid': 26}
{'pb': 0, 'heroid': 27}
{'pb': 88, 'heroid': 28}
{'pb': 6, 'heroid': 29}
{'pb': 6, 'heroid': 30}
{'pb': 0, 'heroid': 31}
{'pb': 12, 'heroid': 32}
{'pb': 9, 'heroid': 33}
{'pb': 27, 'heroid': 34}
{'pb': 24, 'heroid': 35}
{'pb': 9, 'heroid': 36}
{'pb': 52, 'heroid': 37}
{'pb': 18, 'heroid': 38}
{'pb': 6, 'heroid': 39}
{'pb': 0, 'heroid': 40}
{'pb': 6, 'heroid': 41}
{'pb': 0, 'heroid': 42}
{'pb': 0, 'heroid': 43}
{'pb': 0, 'heroid': 44}
{'pb': 0, 'heroid': 45}
{'pb': 12, 'heroid': 46}
{'pb': 3, 'heroid': 47}
{'pb': 15, 'heroid': 48}
{'pb': 0, 'heroid': 49}
{'pb': 45, 'heroid': 50}
{'pb': 6, 'heroid': 51}
{'pb': 0, 'heroid': 52}
{'pb': 3, 'heroid': 53}
{'pb': 64, 'heroid': 54}
{'pb': 33, 'heroid': 55}
{'pb': 3, 'heroid': 56}
{'pb': 0, 'heroid': 57}
{'pb': 0, 'heroid': 58}
{'pb': 0, 'heroid': 59}
{'pb': 3, 'heroid': 60}
{'pb': 0, 'heroid': 61}
{'pb': 27, 'heroid': 62}
{'pb': 39, 'heroid': 63}
{'pb': 0, 'heroid': 64}
{'pb': 33, 'heroid': 65}
{'pb': 9, 'heroid': 66}
{'pb': 0, 'heroid': 67}
{'pb': 0, 'heroid': 68}
{'pb': 3, 'heroid': 69}
{'pb': 21, 'heroid': 70}
{'pb': 0, 'heroid': 71}
{'pb': 6, 'heroid': 72}
{'pb': 9, 'heroid': 73}
{'pb': 73, 'heroid': 74}
{'pb': 9, 'heroid': 75}
{'pb': 33, 'heroid': 76}
{'pb': 12, 'heroid': 77}
{'pb': 18, 'heroid': 78}
{'pb': 15, 'heroid': 79}
{'pb': 88, 'heroid': 80}
{'pb': 6, 'heroid': 81}
{'pb': 15, 'heroid': 82}
{'pb': 0, 'heroid': 83}
{'pb': 18, 'heroid': 84}
{'pb': 3, 'heroid': 85}
{'pb': 67, 'heroid': 86}
{'pb': 24, 'heroid': 87}
{'pb': 73, 'heroid': 88}
{'pb': 15, 'heroid': 89}
{'pb': 64, 'heroid': 90}
{'pb': 55, 'heroid': 91}
{'pb': 0, 'heroid': 92}
{'pb': 45, 'heroid': 93}
{'pb': 3, 'heroid': 94}
{'pb': 3, 'heroid': 95}
{'pb': 58, 'heroid': 96}
{'pb': 27, 'heroid': 97}
{'pb': 30, 'heroid': 98}
{'pb': 0, 'heroid': 99}
{'pb': 6, 'heroid': 100}
{'pb': 3, 'heroid': 101}
{'pb': 0, 'heroid': 102}
{'pb': 3, 'heroid': 103}
{'pb': 15, 'heroid': 104}
{'pb': 0, 'heroid': 105}
{'pb': 73, 'heroid': 106}
{'pb': 52, 'heroid': 107}
{'pb': 24, 'heroid': 108}
{'pb': 33, 'heroid': 109}
{'pb': 3, 'heroid': 110}
{'pb': 3, 'heroid': 111}
{'pb': 3, 'heroid': 112}
{'pb': 0, 'heroid': 113}
