{'pb': 1, 'heroid': 1}
{'pb': 34, 'heroid': 2}
{'pb': 0, 'heroid': 3}
{'pb': 0, 'heroid': 4}
{'pb': 71, 'heroid': 5}
{'pb': 0, 'heroid': 6}
{'pb': 10, 'heroid': 7}
{'pb': 75, 'heroid': 8}
{'pb': 2, 'heroid': 9}
{'pb': 6, 'heroid': 10}
{'pb': 51, 'heroid': 11}
{'pb': 0, 'heroid': 12}
{'pb': 23, 'heroid': 13}
{'pb': 6, 'heroid': 14}
{'pb': 2, 'heroid': 15}
{'pb': 29, 'heroid': 16}
{'pb': 34, 'heroid': 17}
{'pb': 8, 'heroid': 18}
{'pb': 0, 'heroid': 19}
{'pb': 45, 'heroid': 20}
{'pb': 1, 'heroid': 21}
{'pb': 0, 'heroid': 22}
{'pb': 4, 'heroid': 23}
{'pb': 0, 'heroid': 24}
{'pb': 61, 'heroid': 25}
{'pb': 11, 'heroid': 26}
{'pb': 4, 'heroid': 27}
{'pb': 72, 'heroid': 28}
{'pb': 8, 'heroid': 29}
{'pb': 16, 'heroid': 30}
{'pb': 1, 'heroid': 31}
{'pb': 36, 'heroid': 32}
{'pb': 4, 'heroid': 33}
{'pb': 33, 'heroid': 34}
{'pb': 10, 'heroid': 35}
{'pb': 2, 'heroid': 36}
{'pb': 31, 'heroid': 37}
{'pb': 1, 'heroid': 38}
{'pb': 6, 'heroid': 39}
{'pb': 12, 'heroid': 40}
{'pb': 1, 'heroid': 41}
{'pb': 5, 'heroid': 42}
{'pb': 0, 'heroid': 43}
{'pb': 8, 'heroid': 44}
{'pb': 1, 'heroid': 45}
{'pb': 24, 'heroid': 46}
{'pb': 4, 'heroid': 47}
{'pb': 5, 'heroid': 48}
{'pb': 1, 'heroid': 49}
{'pb': 22, 'heroid': 50}
{'pb': 34, 'heroid': 51}
{'pb': 0, 'heroid': 52}
{'pb': 1, 'heroid': 53}
{'pb': 88, 'heroid': 54}
{'pb': 16, 'heroid': 55}
{'pb': 0, 'heroid': 56}
{'pb': 14, 'heroid': 57}
{'pb': 0, 'heroid': 58}
{'pb': 0, 'heroid': 59}
{'pb': 7, 'heroid': 60}
{'pb': 1, 'heroid': 61}
{'pb': 13, 'heroid': 62}
{'pb': 37, 'heroid': 63}
{'pb': 7, 'heroid': 64}
{'pb': 24, 'heroid': 65}
{'pb': 0, 'heroid': 66}
{'pb': 13, 'heroid': 67}
{'pb': 6, 'heroid': 68}
{'pb': 1, 'heroid': 69}
{'pb': 42, 'heroid': 70}
{'pb': 0, 'heroid': 71}
{'pb': 1, 'heroid': 72}
{'pb': 55, 'heroid': 73}
{'pb': 33, 'heroid': 74}
{'pb': 20, 'heroid': 75}
{'pb': 33, 'heroid': 76}
{'pb': 2, 'heroid': 77}
{'pb': 2, 'heroid': 78}
{'pb': 2, 'heroid': 79}
{'pb': 0, 'heroid': 80}
{'pb': 2, 'heroid': 81}
{'pb': 2, 'heroid': 82}
{'pb': 34, 'heroid': 83}
{'pb': 4, 'heroid': 84}
{'pb': 8, 'heroid': 85}
{'pb': 30, 'heroid': 86}
{'pb': 17, 'heroid': 87}
{'pb': 86, 'heroid': 88}
{'pb': 18, 'heroid': 89}
{'pb': 6, 'heroid': 90}
{'pb': 2, 'heroid': 91}
{'pb': 4, 'heroid': 92}
{'pb': 20, 'heroid': 93}
{'pb': 7, 'heroid': 94}
{'pb': 22, 'heroid': 95}
{'pb': 22, 'heroid': 96}
{'pb': 93, 'heroid': 97}
{'pb': 13, 'heroid': 98}
{'pb': 4, 'heroid': 99}
{'pb': 8, 'heroid': 100}
{'pb': 0, 'heroid': 101}
{'pb': 47, 'heroid': 102}
{'pb': 0, 'heroid': 103}
{'pb': 61, 'heroid': 104}
{'pb': 0, 'heroid': 105}
{'pb': 53, 'heroid': 106}
{'pb': 83, 'heroid': 107}
{'pb': 1, 'heroid': 108}
{'pb': 29, 'heroid': 109}
{'pb': 0, 'heroid': 110}
{'pb': 1, 'heroid': 111}
{'pb': 1, 'heroid': 112}
{'pb': 0, 'heroid': 113}
{'pb': 83, 'heroid': 114}
